SampleID,River,Riv,Region,Taxon,Taxon_ID,Metal,Metal_Type,Concentration_nmolperg
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.283613341
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.248566728
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.246074081
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.264120844
5,Abeek,abe,Maas,Chironomids,Chir,Hg,NonEssential,0.264669226
6,Abeek,abe,Maas,Chironomids,Chir,Hg,NonEssential,0.247170846
7,Abeek,abe,Maas,Chironomids,Chir,Hg,NonEssential,0.248217758
8,Abeek,abe,Maas,Chironomids,Chir,Hg,NonEssential,0.274191136
9,Witbeek,wit,Maas,Gammarus,Gamm,Hg,NonEssential,0.344633332
10,Witbeek,wit,Maas,Gammarus,Gamm,Hg,NonEssential,0.444787876
11,Witbeek,wit,Maas,Gammarus,Gamm,Hg,NonEssential,0.389949649
12,Witbeek,wit,Maas,Gammarus,Gamm,Hg,NonEssential,0.422005085
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Hg,NonEssential,0.51453213
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Hg,NonEssential,0.731940775
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.311082307
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.293434369
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.337404656
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Hg,NonEssential,0.331721422
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Fe,Essential,42976.09455
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Fe,Essential,28650.7297
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Fe,Essential,38499.41803
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Fe,Essential,36350.6133
5,Abeek,abe,Maas,Chironomids,Chir,Fe,Essential,185155.3407
6,Abeek,abe,Maas,Chironomids,Chir,Fe,Essential,160623.1534
7,Abeek,abe,Maas,Chironomids,Chir,Fe,Essential,178887.9936
8,Abeek,abe,Maas,Chironomids,Chir,Fe,Essential,158116.2145
9,Witbeek,wit,Maas,Gammarus,Gamm,Fe,Essential,3939.475334
10,Witbeek,wit,Maas,Gammarus,Gamm,Fe,Essential,6267.347121
11,Witbeek,wit,Maas,Gammarus,Gamm,Fe,Essential,4297.609455
12,Witbeek,wit,Maas,Gammarus,Gamm,Fe,Essential,5909.213
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Fe,Essential,21129.91315
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Fe,Essential,36887.81449
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Fe,Essential,20592.71197
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Fe,Essential,25785.65673
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Fe,Essential,27397.26027
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Fe,Essential,14504.43191
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Co,Essential,155.391716
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Co,Essential,41.06697436
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Co,Essential,89.30157976
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Co,Essential,145.513719
5,Abeek,abe,Maas,Chironomids,Chir,Co,Essential,123.0784111
6,Abeek,abe,Maas,Chironomids,Chir,Co,Essential,105.4711282
7,Abeek,abe,Maas,Chironomids,Chir,Co,Essential,118.3601717
8,Abeek,abe,Maas,Chironomids,Chir,Co,Essential,107.6928037
9,Witbeek,wit,Maas,Gammarus,Gamm,Co,Essential,6.800943444
10,Witbeek,wit,Maas,Gammarus,Gamm,Co,Essential,8.901973427
11,Witbeek,wit,Maas,Gammarus,Gamm,Co,Essential,7.219215041
12,Witbeek,wit,Maas,Gammarus,Gamm,Co,Essential,7.454567051
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Co,Essential,53.87321195
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Co,Essential,31.80985187
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Co,Essential,9.116284594
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Co,Essential,8.908421428
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Co,Essential,11.57585733
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Co,Essential,4.196630071
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cu,Essential,2298.177698
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cu,Essential,2750.291128
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cu,Essential,2493.626664
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cu,Essential,2671.765335
5,Abeek,abe,Maas,Chironomids,Chir,Cu,Essential,496.0186322
6,Abeek,abe,Maas,Chironomids,Chir,Cu,Essential,549.0510811
7,Abeek,abe,Maas,Chironomids,Chir,Cu,Essential,519.7809461
8,Abeek,abe,Maas,Chironomids,Chir,Cu,Essential,550.467378
9,Witbeek,wit,Maas,Gammarus,Gamm,Cu,Essential,938.2179838
10,Witbeek,wit,Maas,Gammarus,Gamm,Cu,Essential,1203.537595
11,Witbeek,wit,Maas,Gammarus,Gamm,Cu,Essential,1354.294527
12,Witbeek,wit,Maas,Gammarus,Gamm,Cu,Essential,1155.068769
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Cu,Essential,1039.24716
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Cu,Essential,969.3765147
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cu,Essential,2385.830737
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cu,Essential,2715.513172
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cu,Essential,2556.730557
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cu,Essential,2523.368898
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Zn,Essential,1801.315387
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Zn,Essential,1756.194555
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Zn,Essential,1673.600489
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Zn,Essential,1994.034873
5,Abeek,abe,Maas,Chironomids,Chir,Zn,Essential,7688.742735
6,Abeek,abe,Maas,Chironomids,Chir,Zn,Essential,5726.063016
7,Abeek,abe,Maas,Chironomids,Chir,Zn,Essential,6271.642704
8,Abeek,abe,Maas,Chironomids,Chir,Zn,Essential,6534.567146
9,Witbeek,wit,Maas,Gammarus,Gamm,Zn,Essential,876.5677577
10,Witbeek,wit,Maas,Gammarus,Gamm,Zn,Essential,1124.655858
11,Witbeek,wit,Maas,Gammarus,Gamm,Zn,Essential,1047.26216
12,Witbeek,wit,Maas,Gammarus,Gamm,Zn,Essential,1134.750688
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Zn,Essential,25761.85378
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Zn,Essential,25602.32487
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Zn,Essential,2015.754053
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Zn,Essential,2309.26889
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Zn,Essential,2614.408076
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Zn,Essential,2475.068828
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,12.66755627
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,13.68321324
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,16.90436794
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,14.86700471
5,Abeek,abe,Maas,Chironomids,Chir,Cd,NonEssential,24.86166711
6,Abeek,abe,Maas,Chironomids,Chir,Cd,NonEssential,21.11351303
7,Abeek,abe,Maas,Chironomids,Chir,Cd,NonEssential,22.32248021
8,Abeek,abe,Maas,Chironomids,Chir,Cd,NonEssential,26.72982831
9,Witbeek,wit,Maas,Gammarus,Gamm,Cd,NonEssential,3.158971622
10,Witbeek,wit,Maas,Gammarus,Gamm,Cd,NonEssential,4.075616048
11,Witbeek,wit,Maas,Gammarus,Gamm,Cd,NonEssential,4.648251935
12,Witbeek,wit,Maas,Gammarus,Gamm,Cd,NonEssential,4.307356997
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Cd,NonEssential,26.3683836
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Cd,NonEssential,9.961302375
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,0.960412775
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,0.432612757
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,0
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Cd,NonEssential,0
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,3.667953668
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,2.895752896
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,2.22007722
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,3.185328185
5,Abeek,abe,Maas,Chironomids,Chir,Pb,NonEssential,28.18532819
6,Abeek,abe,Maas,Chironomids,Chir,Pb,NonEssential,25.33783784
7,Abeek,abe,Maas,Chironomids,Chir,Pb,NonEssential,25.48262548
8,Abeek,abe,Maas,Chironomids,Chir,Pb,NonEssential,23.45559846
9,Witbeek,wit,Maas,Gammarus,Gamm,Pb,NonEssential,0.772200772
10,Witbeek,wit,Maas,Gammarus,Gamm,Pb,NonEssential,1.351351351
11,Witbeek,wit,Maas,Gammarus,Gamm,Pb,NonEssential,0.868725869
12,Witbeek,wit,Maas,Gammarus,Gamm,Pb,NonEssential,1.158301158
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Pb,NonEssential,4.247104247
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,Pb,NonEssential,3.523166023
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,12.4034749
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,14.23745174
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,16.36100386
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,Pb,NonEssential,7.77027027
1,Abeek,abe,Maas,Isopoda-Asselus,Asel,As,NonEssential,61.93107498
2,Abeek,abe,Maas,Isopoda-Asselus,Asel,As,NonEssential,47.51608339
3,Abeek,abe,Maas,Isopoda-Asselus,Asel,As,NonEssential,52.98844131
4,Abeek,abe,Maas,Isopoda-Asselus,Asel,As,NonEssential,61.13024212
5,Abeek,abe,Maas,Chironomids,Chir,As,NonEssential,80.75064734
6,Abeek,abe,Maas,Chironomids,Chir,As,NonEssential,70.33982008
7,Abeek,abe,Maas,Chironomids,Chir,As,NonEssential,78.08120445
8,Abeek,abe,Maas,Chironomids,Chir,As,NonEssential,68.87162649
9,Witbeek,wit,Maas,Gammarus,Gamm,As,NonEssential,27.22831745
10,Witbeek,wit,Maas,Gammarus,Gamm,As,NonEssential,34.70275753
11,Witbeek,wit,Maas,Gammarus,Gamm,As,NonEssential,32.16678679
12,Witbeek,wit,Maas,Gammarus,Gamm,As,NonEssential,29.23039962
13,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,As,NonEssential,12.14596514
14,Witbeek,wit,Maas,Ephemeroptera-Baetis,Baet,As,NonEssential,37.906089
15,Jeker,jek,Maas,Isopoda-Asselus,Asel,As,NonEssential,60.86329783
16,Jeker,jek,Maas,Isopoda-Asselus,Asel,As,NonEssential,64.33357358
17,Jeker,jek,Maas,Isopoda-Asselus,Asel,As,NonEssential,65.53482288
18,Jeker,jek,Maas,Isopoda-Asselus,Asel,As,NonEssential,64.46704573
