FishID,River,Riv,Gender,StandardLength,TotalLength,Weight,FultonsCF,MuscleAChE,MuscleProt,MuscleGlyc,MuscleLip,MuscleProt_J,MuscleGlyc_J,MuscleLip_J,TotE,MT_RQM,CYP450_RQM,GST_RQM,CAT_RQM,LiverHg,LiverFe,LiverCo,LiverCu,LiverZn,LiverCd,LiverPb,LiverAs,MuscleHg,MuscleZn,MuscleAs,Inv_Hg,Inv_Fe,Inv_Co,Inv_Cu,Inv_Zn,Inv_Cd,Inv_Pb,Inv_As,WaterFe,WaterCo,WaterCu,WaterZn,WaterCd,WaterPb,WaterAs,SedimentHg,SedimentFe,SedimentCo,SedimentCu,SedimentZn,SedimentCd,SedimentPb,SedimentAs
21,Abeek,abe,female,57.44,64.31,4,2.1107,0.139719463,126.5901952,1.543999545,57.95735341,3038.1646848,27.0199920375,2289.315459695,5354.5001365325,3.091035537,2.228217685,0.661749221,1.362261116,0.566952365,1195.830179,3.409729404,56.07816657,1299.638818,2.632106188,0.167450555,1.485760413,0.875613394,1143.582607,6.088058743,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
22,Abeek,abe,female,57.48,64.42,3.7,1.9483,0.179461061,71.90918549,3.942970063,17.48067881,1725.82045176,69.0019761025,690.486812995,2485.3092408575,0.064433327,1.185409959,0.476843108,0.104712687,0.668074226,1811.682754,7.031935303,222.1027089,2374.321017,9.737433121,0.646761626,4.9300785,0.987376795,1687.703021,8.508056908,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
23,Abeek,abe,female,61.32,68.86,4.7,2.0384,0.135273766,75.42887305,1.14292836,20.33957948,1810.2929532,20.0012463,803.41338946,2633.70758896,0.26130432,0.80880913,0.475343624,0.57761241,0.732340348,2242.281629,4.473573708,79.89955701,1756.633188,3.756005428,0.27936533,2.265863173,1.088533772,1115.49954,8.814582681,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
24,Abeek,abe,female,54.22,61.35,2.95,1.8507,0.26006036,104.8924693,0.756719195,28.01364233,2517.4192632,13.2425859125,1106.538872035,3637.2007211475,0.977893439,13.53221341,7.927367668,3.690947789,0.921839818,2103.193653,5.337834573,86.92408235,2311.225659,7.372239258,0.375474315,3.32587654,,1222.715119,10.49710352,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
25,Abeek,abe,male,50.43,57,2.1,1.6374,0.262840815,104.692152,0.772597356,31.1840695,2512.611648,13.52045373,1231.77074525,3757.90284698,0.792054236,6.163264653,1.290374174,5.117227808,0.841176347,4115.105433,15.04962221,,2209.679258,14.00955356,0.981385937,6.178861461,1.019701557,2187.746955,11.75968901,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
26,Abeek,abe,male,51.94,57.26,2.45,1.7485,0.22814851,91.73263179,0.786883706,26.88138145,2201.58316296,13.770464855,1061.814567275,3277.16819509,3.394295511,8.663129508,0.548385072,1.03342624,0.834676214,,8.238825926,156.8114234,1723.018333,8.266306183,0.821516232,9.795458528,1.050953258,2552.184209,6.475814154,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
27,Abeek,abe,female,59.81,67.94,4,1.8696,0.100339913,127.368017,0.70727555,43.02027413,3056.832408,12.377322125,1699.300828135,4768.51055826,1.110372176,0.947327693,0.532274183,0.566487688,0.931982814,2687.410494,4.685059083,86.70705615,2103.218852,5.839905245,0.381721629,2.216913616,1.130878695,1173.124152,12.48477523,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
28,Abeek,abe,male,49.54,56.87,2.2,1.8095,0.085819036,135.7014241,0.668412724,51.64654967,3256.8341784,11.69722267,2040.038711965,5308.570113035,0.856722644,4.950961644,0.879989139,1.44252799,0.941730418,3450.259442,11.19481561,118.4633792,1685.360993,9.957326994,1.129404244,3.236327635,0.906480369,2580.360274,7.250932308,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
29,Abeek,abe,male,58.57,64.69,3.15,1.5678,0.258953439,125.0100717,1.57118685,47.21193848,3000.2417208,27.495769875,1864.87156996,4892.609060635,3.21403435,11.12208992,1.520471457,1.482294791,1.194908122,,22.16335674,,2635.810549,19.8369688,1.377748348,5.823200664,1.145460946,2334.208093,10.54873348,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
30,Abeek,abe,male,55.16,63.43,2.75,1.6386,0.267250094,123.0568709,1.485746401,31.84025496,2953.3649016,26.0005620175,1257.69007092,4237.0555345375,2.542770729,7.537439498,1.631156058,2.136771211,0.618701899,3677.805544,11.59797862,82.37584137,1308.834644,9.540819438,1.019133376,3.337664269,0.938307523,2127.700989,9.060680874,0.259577995,103657.4447,110.734563,1541.147358,4180.770113,19.14370385,14.30381274,65.20114252,1.974778405,0.093479036,0.016759513,0.309567146,0.000778394,0.000460907,0.0067604,5.80922E-05,304.94821,0.14925705,0.14469557,2.4977011,0.009330015,0.04857426,0.16163915
1,Jeker,jek,female,49.95,57.58,2.35,1.8857,0.280552152,96.90375566,0.191347558,53.2373063,2325.69013584,3.348582265,2102.87359885,4431.912316955,0.605239043,0.32333731,0.42967133,0.464695226,1.535092494,2547.934563,3.697671406,224.0945154,2822.270203,2.359987407,5.327171025,4.900327759,2.04970111,2134.38114,21.63118055,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
2,Jeker,jek,male,44.33,52.23,1.85,2.1236,0.448489486,64.80484544,0.623873908,33.81895678,1555.31629056,10.91779339,1335.84879281,2902.08287676,0.619036026,2.87704404,1.599853016,0.879625639,0.844314507,6727.283417,32.7610939,1288.744126,3144.888025,1.581954607,4.863408443,28.03032747,3.453938235,5409.885419,56.86231409,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
3,Jeker,jek,male,48.42,53.43,2,1.7618,0.259337072,64.19942801,0.011433694,27.98053528,1540.78627224,0.200089645,1105.23114356,2646.217505445,12.26196426,1.207157946,2.365435788,0.83646166,3.86394013,,,,,,,,2.290955847,2846.001971,18.20198603,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
4,Jeker,jek,female,48.41,48.84,1.85,1.6307,0.200186604,79.75716838,0.556663083,30.21114927,1914.17204112,9.7416039525,1193.340396165,3117.2540412375,1.004928456,1.436351688,0.756903861,0.623130663,1.030967939,2696.094034,4.928496563,1716.037473,3042.309734,3.741400459,2.713876288,9.583317296,2.048897542,2128.457588,28.06061756,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
5,Jeker,jek,male,43.5,49.74,1.4,1.7008,0.099035002,120.999319,0.125401284,54.7460206,2903.983656,2.19452247,2162.4678137,5068.64599217,37.15622628,114.2542515,15.82836774,3.236011692,0.738561983,5674.60199,11.31224375,1135.660257,2279.126021,3.130048232,5.496567997,7.909502635,4.039761793,11535.82484,57.39390679,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
6,Jeker,jek,female,47.44,54.12,1.75,1.6391,0.134022997,99.7859786,0.479333648,44.63146315,2394.8634864,8.38833884,1762.942794425,4166.194619665,0.598740359,0.49197369,0.440518204,0.476150598,0.953802549,1775.391774,4.75899018,1807.975539,2281.603885,0.870339687,1.920199815,9.721266487,3.47897084,2472.658064,71.79829686,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
7,Jeker,jek,female,50.78,57.14,2.2,1.6801,0.084159482,98.89249795,,24.59104606,2373.4199508,0,971.34631937,3344.76627017,0.449808653,1.15117892,1.179963705,0.051407953,1.235791036,2416.704743,2.80416183,1193.191314,2678.36857,0.980083301,2.49243207,25.45801535,1.910464929,1581.885636,86.29081065,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
8,Jeker,jek,female,48.79,55.9,1.9,1.6359,0.145477529,93.13350925,0.206795707,30.13747245,2235.204222,3.6189248725,1190.430161775,3429.2533086475,0.786982846,2.255930343,2.470823284,2.073924827,0.777847195,3964.93136,5.883436464,1102.184262,2324.215114,1.850689212,3.179471265,7.481772439,1.128415472,3249.721428,24.79291673,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
9,Jeker,jek,female,48.38,55.17,1.45,1.2805,0.309191826,103.2068928,,45.97536977,2476.9654272,0,1816.027105915,4292.992533115,4.427885845,0.453539727,1.144461806,0.680118401,1.492196659,2147.684036,5.383704575,502.3047207,3050.057955,1.384617684,5.576130066,7.191190661,1.690104424,1377.062204,27.54244007,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
10,Jeker,jek,male,49.1,57.88,1.8,1.5206,0.096300722,103.3445933,0.060763383,48.77841296,2480.2702392,1.0633592025,1926.74731192,4408.0809103225,3.866140599,6.985270784,4.510616077,2.317915235,1.285270951,2484.058058,28.19223246,,3003.182782,5.351455818,5.852671868,12.99970013,2.220430445,4942.581931,35.45433664,0.280310584,12109.40997,4.258586021,1444.54411,2376.070664,0.174128191,6.587837838,33.26793198,0.160766407,0.0046748,0.055660466,0.075848883,8.45113E-05,0.001001448,0.01797212,0.001078766,372.71239,0.12133452,0.7036888,6.6197384,0.010876711,0.2735331,0.09356347
11,Witbeek,wit,female,54.63,62.16,2.65,1.6254,0.11891093,111.5868353,0.021291454,33.50423274,2678.0840472,0.372600445,1323.41719323,4001.873840875,1.854170287,1.362893555,0.605464025,0.80114115,1.755759677,2795.499907,11.15529693,305.1439819,2513.089609,8.925674584,1.352244148,16.35861568,3.07713681,1279.909154,38.85328986,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
12,Witbeek,wit,female,53.44,61.03,2.8,1.8347,0.085365957,120.2015019,,39.67846759,2884.8360456,0,1567.299469805,4452.135515405,1.401737059,4.665287255,0.524340068,1.975717381,0.585128332,3070.117365,8.922333097,103.3101254,2397.444386,3.522174364,1.722043976,27.82251103,1.875267379,1667.736929,89.48785837,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
13,Witbeek,wit,female,54.69,62.84,2.95,1.8034,0.092933064,83.08715078,0.228060573,30.07781089,1994.09161872,3.9910600275,1188.073530155,3186.1562089025,0.249777822,0.794507935,0.259922115,1.717354112,1.193026903,2335.509743,2.766343107,111.8478773,2331.531289,2.261932512,0.830132892,14.83273723,2.043260572,652.8626917,25.9651333,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
14,Witbeek,wit,female,51.3,59.69,3.65,2.7036,0.119234761,84.49291896,0.252159052,27.82218315,2027.83005504,4.41278341,1098.976234425,3131.219072875,0.350000888,2.420261533,0.854200935,1.432978145,1.169401056,2924.543789,6.072758159,103.3998241,2368.048427,4.519236923,0.847454238,15.17132529,3.163245319,1448.750287,30.18030619,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
15,Witbeek,wit,male,44.49,51.63,1.6,1.8169,0.192635603,129.2821692,0.752964302,72.34798047,3102.7720608,13.176875285,2857.745228565,5973.69416465,1.071812441,10.49848959,1.10564504,2.820312875,2.098542432,5900.881784,12.21790677,451.1484714,4187.202741,13.50066598,3.047393531,21.43899364,2.306560058,1721.319981,2.397990115,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
16,Witbeek,wit,female,53.05,58.71,2.35,1.574,0.153429041,86.32288624,,32.12818236,2071.74926976,0,1269.06320322,3340.81247298,0.234761003,1.609186246,0.838017409,1.529967265,2.817792428,4367.887174,2.775494748,398.9161393,2572.340092,4.009597297,1.192908256,8.126352382,4.832398571,1178.689127,8.466764013,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
17,Witbeek,wit,female,57.24,62.15,3.1,1.653,0.129539779,68.25681572,0.275913745,19.37739172,1638.16357728,4.8284905375,765.40697294,2408.3990407575,0.418719434,0.468139736,0.253576586,0.341971451,2.71849428,2971.947477,2.684778327,499.1118357,2416.177595,5.089751853,0.586352927,5.656719039,6.336544534,1093.83795,11.30782453,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
18,Witbeek,wit,male,51.33,58.25,1.95,1.4419,0.242526624,71.10705596,1.059407948,16.99321296,1706.56934304,18.53963909,671.23191192,2396.34089405,2.787900655,2.770026786,1.803503632,1.942818289,3.415714397,,,,5174.808103,,,25.00586371,4.729231395,,16.84412686,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
19,Witbeek,wit,female,52.67,58.26,2.8,1.9163,0.359925213,77.4492162,0.659137503,22.08567103,1858.7811888,11.5349063025,872.384005685,2742.7001007875,0.07080928,1.468552736,0.312916121,0.691874019,3.094648882,3207.723913,2.350631233,757.9497372,2629.059841,3.322677494,0.888621764,7.419414191,4.1292856,1759.727986,9.402585375,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
20,Witbeek,wit,female,49.94,57.24,2.4,1.9269,0.203416063,102.2672673,,36.09293504,2454.4144152,0,1425.67093408,3880.08534928,0.319614424,1.762012593,0.847545883,0.563548787,3.953853374,4125.952066,4.095812391,696.3007339,3828.282402,9.81619482,2.163493543,10.04881854,4.705904139,1080.035555,9.215641194,0.474641474,13071.89542,19.3432938,1109.957091,9257.902519,8.753313762,1.986808237,28.89671925,4.637872683,0.001747747,0.009127246,0.295243194,0.000462588,0.001549228,0.00445132,7.276E-06,68.50485,0.02562036,0.02796489,0.6346933,0.001354364,0.02540276,0.01800886
